timestamp,type,type_desc,franchise_id,franchise_name,player_id,player_name,pos,team,trade_partner
2017-02-18T12:57:59Z,TRADE,traded_away,0025,Hannover Eagles,11152,"Glennon, Mike",QB,TBB,0011
2017-02-18T12:57:59Z,TRADE,traded_away,0025,Hannover Eagles,FP_0025_2018_3,NA,NA,NA,0011
2017-02-18T12:57:59Z,TRADE,traded_for,0025,Hannover Eagles,12610,"Wentz, Carson",QB,PHI,0011
2017-02-18T12:57:59Z,TRADE,traded_away,0004,Cleve Crusader,12205,"Funchess, Devin",WR,CAR,0018
2017-02-18T12:57:59Z,TRADE,traded_for,0004,Cleve Crusader,12657,"Sharpe, Tajae",WR,TEN,0018
2017-02-18T12:57:59Z,TRADE,traded_away,0011,Hannover Bengals,12610,"Wentz, Carson",QB,PHI,0025
2017-02-18T12:57:59Z,TRADE,traded_for,0011,Hannover Bengals,11152,"Glennon, Mike",QB,TBB,0025
2017-02-18T12:57:59Z,TRADE,traded_for,0011,Hannover Bengals,FP_0025_2018_3,NA,NA,NA,0025
2017-02-18T12:57:59Z,TRADE,traded_away,0018,Hintertupfingen Griffins,12657,"Sharpe, Tajae",WR,TEN,0004
2017-02-18T12:57:59Z,TRADE,traded_for,0018,Hintertupfingen Griffins,12205,"Funchess, Devin",WR,CAR,0004
2017-02-09T16:16:20Z,TRADE,traded_away,0016,Wichita´s Hall of Fame Squad,12710,"Brothers, Kentrell",LB,MIN,0001
2017-02-09T16:16:20Z,TRADE,traded_away,0016,Wichita´s Hall of Fame Squad,FP_0022_2017_1,NA,NA,NA,0001
2017-02-09T16:16:20Z,TRADE,traded_away,0016,Wichita´s Hall of Fame Squad,FP_0010_2017_1,NA,NA,NA,0001
2017-02-09T16:16:20Z,TRADE,traded_away,0016,Wichita´s Hall of Fame Squad,FP_0009_2017_2,NA,NA,NA,0001
2017-02-09T16:16:20Z,TRADE,traded_away,0016,Wichita´s Hall of Fame Squad,FP_0030_2017_2,NA,NA,NA,0001
2017-02-09T16:16:20Z,TRADE,traded_for,0016,Wichita´s Hall of Fame Squad,11671,"Evans, Mike",WR,TBB,0001
2017-02-09T16:16:20Z,TRADE,traded_away,0001,Galway Buccaneers,11671,"Evans, Mike",WR,TBB,0016
2017-02-09T16:16:20Z,TRADE,traded_for,0001,Galway Buccaneers,12710,"Brothers, Kentrell",LB,MIN,0016
2017-02-09T16:16:20Z,TRADE,traded_for,0001,Galway Buccaneers,FP_0022_2017_1,NA,NA,NA,0016
2017-02-09T16:16:20Z,TRADE,traded_for,0001,Galway Buccaneers,FP_0010_2017_1,NA,NA,NA,0016
2017-02-09T16:16:20Z,TRADE,traded_for,0001,Galway Buccaneers,FP_0009_2017_2,NA,NA,NA,0016
2017-02-09T16:16:20Z,TRADE,traded_for,0001,Galway Buccaneers,FP_0030_2017_2,NA,NA,NA,0016
2017-02-09T15:28:23Z,TRADE,traded_away,0007,Jena Dragons,FP_0016_2017_1,NA,NA,NA,0023
2017-02-09T15:28:23Z,TRADE,traded_for,0007,Jena Dragons,9099,"Ryan, Matt",QB,ATL,0023
2017-02-09T15:28:23Z,TRADE,traded_for,0007,Jena Dragons,FP_0023_2017_3,NA,NA,NA,0023
2017-02-09T15:28:23Z,TRADE,traded_away,0023,Berlin Bears,9099,"Ryan, Matt",QB,ATL,0007
2017-02-09T15:28:23Z,TRADE,traded_away,0023,Berlin Bears,FP_0023_2017_3,NA,NA,NA,0007
2017-02-09T15:28:23Z,TRADE,traded_for,0023,Berlin Bears,FP_0016_2017_1,NA,NA,NA,0007
2017-02-09T13:25:55Z,TRADE,traded_away,0012,Wüterich Packers,9853,"Hughes, Jerry",LB,BUF,0005
2017-02-09T13:25:55Z,TRADE,traded_for,0012,Wüterich Packers,12278,"Golden, Markus",LB,ARI,0005
2017-02-09T13:25:55Z,TRADE,traded_away,0029,Cyriaks Weimar Mermaids,11706,"Clowney, Jadeveon",LB,HOU,0023
2017-02-09T13:25:55Z,TRADE,traded_away,0029,Cyriaks Weimar Mermaids,FP_0029_2018_4,NA,NA,NA,0023
2017-02-09T13:25:55Z,TRADE,traded_for,0029,Cyriaks Weimar Mermaids,7942,"Sproles, Darren",RB,PHI,0023
2017-02-09T13:25:55Z,TRADE,traded_for,0029,Cyriaks Weimar Mermaids,9041,"Avril, Cliff",DE,SEA,0023
2017-02-09T13:25:55Z,TRADE,traded_away,0033,Dresden Giants,11975,"Gabriel, Taylor",WR,ATL,0005
2017-02-09T13:25:55Z,TRADE,traded_for,0033,Dresden Giants,10983,"Hogan, Chris",WR,NEP,0005
2017-02-09T13:25:55Z,TRADE,traded_for,0033,Dresden Giants,FP_0014_2017_6,NA,NA,NA,0005
2017-02-09T13:25:55Z,TRADE,traded_away,0005,G-Town Pandas,12278,"Golden, Markus",LB,ARI,0012
2017-02-09T13:25:55Z,TRADE,traded_for,0005,G-Town Pandas,9853,"Hughes, Jerry",LB,BUF,0012
2017-02-09T13:25:55Z,TRADE,traded_away,0023,Berlin Bears,7942,"Sproles, Darren",RB,PHI,0029
2017-02-09T13:25:55Z,TRADE,traded_away,0023,Berlin Bears,9041,"Avril, Cliff",DE,SEA,0029
2017-02-09T13:25:55Z,TRADE,traded_for,0023,Berlin Bears,11706,"Clowney, Jadeveon",LB,HOU,0029
2017-02-09T13:25:55Z,TRADE,traded_for,0023,Berlin Bears,FP_0029_2018_4,NA,NA,NA,0029
2017-02-09T13:25:55Z,TRADE,traded_away,0005,G-Town Pandas,10983,"Hogan, Chris",WR,NEP,0033
2017-02-09T13:25:55Z,TRADE,traded_away,0005,G-Town Pandas,FP_0014_2017_6,NA,NA,NA,0033
2017-02-09T13:25:55Z,TRADE,traded_for,0005,G-Town Pandas,11975,"Gabriel, Taylor",WR,ATL,0033
2017-02-08T23:02:40Z,TRADE,traded_away,0008,Dortmund Packers,12648,"Doctson, Josh",WR,WAS,0005
2017-02-08T23:02:40Z,TRADE,traded_for,0008,Dortmund Packers,9122,"Forte, Matt",RB,NYJ,0005
2017-02-08T23:02:40Z,TRADE,traded_for,0008,Dortmund Packers,12731,"Rogers, Eli",WR,PIT,0005
2017-02-08T23:02:40Z,TRADE,traded_away,0005,G-Town Pandas,9122,"Forte, Matt",RB,NYJ,0008
2017-02-08T23:02:40Z,TRADE,traded_away,0005,G-Town Pandas,12731,"Rogers, Eli",WR,PIT,0008
2017-02-08T23:02:40Z,TRADE,traded_for,0005,G-Town Pandas,12648,"Doctson, Josh",WR,WAS,0008
2017-02-08T22:57:39Z,TRADE,traded_away,0014,Deevillage Moonwalkers,11975,"Gabriel, Taylor",WR,ATL,0001
2017-02-08T22:57:39Z,TRADE,traded_for,0014,Deevillage Moonwalkers,FP_0001_2017_5,NA,NA,NA,0001
2017-02-08T22:57:39Z,TRADE,traded_for,0014,Deevillage Moonwalkers,FP_0001_2017_6,NA,NA,NA,0001
2017-02-08T22:57:39Z,TRADE,traded_away,0001,Galway Buccaneers,FP_0001_2017_5,NA,NA,NA,0014
2017-02-08T22:57:39Z,TRADE,traded_away,0001,Galway Buccaneers,FP_0001_2017_6,NA,NA,NA,0014
